nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-09-23:20:36:05,747 INFO     [evaluator.py:203] Initializing hf model, with arguments: {'pretrained': 'SynthD/pretrain_model1b2048_real34b_cosmopedia20b_sft_alpaca_cleaned_dpo', 'trust_remote_code': True}
2024-09-23:20:36:05,910 WARNING  [other.py:349] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-09-23:20:36:05,910 INFO     [huggingface.py:130] Using device 'cuda:0'
2024-09-23:20:36:06,240 INFO     [huggingface.py:366] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it]

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
 47%|████▋     | 2402/5153 [00:03<00:04, 674.24it/s]
 48%|████▊     | 2471/5153 [00:03<00:03, 677.57it/s]
 49%|████▉     | 2539/5153 [00:04<00:03, 677.56it/s]
 51%|█████     | 2608/5153 [00:04<00:03, 678.62it/s]
 52%|█████▏    | 2677/5153 [00:04<00:03, 679.15it/s]
 53%|█████▎    | 2745/5153 [00:04<00:03, 674.06it/s]
 55%|█████▍    | 2813/5153 [00:04<00:03, 672.92it/s]
 56%|█████▌    | 2881/5153 [00:04<00:03, 673.32it/s]
 57%|█████▋    | 2949/5153 [00:04<00:03, 673.94it/s]
 59%|█████▊    | 3017/5153 [00:04<00:03, 668.19it/s]
 60%|█████▉    | 3084/5153 [00:04<00:03, 666.38it/s]
 61%|██████    | 3151/5153 [00:04<00:03, 666.36it/s]
 62%|██████▏   | 3218/5153 [00:05<00:02, 663.65it/s]
 64%|██████▎   | 3285/5153 [00:05<00:02, 665.16it/s]
 65%|██████▌   | 3352/5153 [00:05<00:02, 665.44it/s]
 66%|██████▋   | 3419/5153 [00:05<00:02, 664.77it/s]
 68%|██████▊   | 3486/5153 [00:05<00:02, 662.48it/s]
 69%|██████▉   | 3554/5153 [00:05<00:02, 665.49it/s]
 70%|███████   | 3622/5153 [00:05<00:02, 667.86it/s]
 72%|███████▏  | 3690/5153 [00:05<00:02, 669.38it/s]
 73%|███████▎  | 3757/5153 [00:05<00:02, 666.79it/s]
 74%|███████▍  | 3824/5153 [00:05<00:01, 665.91it/s]
 76%|███████▌  | 3891/5153 [00:06<00:01, 661.74it/s]
 77%|███████▋  | 3958/5153 [00:06<00:01, 662.56it/s]
 78%|███████▊  | 4025/5153 [00:06<00:01, 664.22it/s]
 79%|███████▉  | 4093/5153 [00:06<00:01, 666.13it/s]
 81%|████████  | 4160/5153 [00:06<00:01, 660.91it/s]
 82%|████████▏ | 4228/5153 [00:06<00:01, 664.57it/s]
 83%|████████▎ | 4295/5153 [00:06<00:01, 660.99it/s]
 85%|████████▍ | 4362/5153 [00:06<00:01, 660.43it/s]
 86%|████████▌ | 4429/5153 [00:06<00:01, 659.51it/s]
 87%|████████▋ | 4496/5153 [00:06<00:00, 661.24it/s]
 89%|████████▊ | 4563/5153 [00:07<00:00, 662.32it/s]
 90%|████████▉ | 4631/5153 [00:07<00:00, 666.02it/s]
 91%|█████████ | 4700/5153 [00:07<00:00, 670.16it/s]
 93%|█████████▎| 4768/5153 [00:07<00:00, 666.33it/s]
 94%|█████████▍| 4835/5153 [00:07<00:00, 664.26it/s]
 95%|█████████▌| 4902/5153 [00:07<00:00, 665.24it/s]
 96%|█████████▋| 4969/5153 [00:07<00:00, 664.16it/s]
 98%|█████████▊| 5036/5153 [00:07<00:00, 663.75it/s]
 99%|█████████▉| 5103/5153 [00:07<00:00, 664.55it/s]
100%|██████████| 5153/5153 [00:07<00:00, 648.88it/s]
2024-09-23:20:37:09,234 INFO     [task.py:428] Building contexts for lambada_standard on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|▏         | 67/5153 [00:00<00:07, 663.35it/s]
  3%|▎         | 134/5153 [00:00<00:07, 665.30it/s]
  4%|▍         | 201/5153 [00:00<00:07, 664.57it/s]
  5%|▌         | 269/5153 [00:00<00:07, 669.88it/s]
  7%|▋         | 336/5153 [00:00<00:07, 667.98it/s]
  8%|▊         | 403/5153 [00:00<00:07, 667.49it/s]
  9%|▉         | 470/5153 [00:00<00:07, 663.33it/s]
 10%|█         | 537/5153 [00:00<00:06, 662.93it/s]
 12%|█▏        | 605/5153 [00:00<00:06, 665.14it/s]
 13%|█▎        | 673/5153 [00:01<00:06, 667.24it/s]
 14%|█▍        | 740/5153 [00:01<00:06, 664.13it/s]
 16%|█▌        | 809/5153 [00:01<00:06, 669.91it/s]
 17%|█▋        | 877/5153 [00:01<00:06, 670.51it/s]
 18%|█▊        | 945/5153 [00:01<00:06, 669.00it/s]
 20%|█▉        | 1013/5153 [00:01<00:06, 670.80it/s]
 21%|██        | 1081/5153 [00:01<00:06, 673.19it/s]
 22%|██▏       | 1149/5153 [00:01<00:05, 671.72it/s]
 24%|██▎       | 1217/5153 [00:01<00:05, 673.52it/s]
 25%|██▍       | 1285/5153 [00:01<00:05, 673.19it/s]
 26%|██▋       | 1353/5153 [00:02<00:05, 671.95it/s]
 28%|██▊       | 1421/5153 [00:02<00:05, 667.96it/s]
 29%|██▉       | 1488/5153 [00:02<00:05, 664.34it/s]
 30%|███       | 1555/5153 [00:02<00:05, 664.38it/s]
 31%|███▏      | 1622/5153 [00:02<00:05, 662.26it/s]
 33%|███▎      | 1689/5153 [00:02<00:05, 658.30it/s]
 34%|███▍      | 1755/5153 [00:02<00:05, 656.28it/s]
 35%|███▌      | 1821/5153 [00:02<00:05, 657.28it/s]
 37%|███▋      | 1888/5153 [00:02<00:04, 659.51it/s]
 38%|███▊      | 1955/5153 [00:02<00:04, 660.74it/s]
 39%|███▉      | 2022/5153 [00:03<00:04, 661.48it/s]
 41%|████      | 2089/5153 [00:03<00:04, 660.79it/s]
 42%|████▏     | 2156/5153 [00:03<00:04, 661.18it/s]
 43%|████▎     | 2223/5153 [00:03<00:04, 660.22it/s]
 44%|████▍     | 2290/5153 [00:03<00:04, 660.48it/s]
 46%|████▌     | 2358/5153 [00:03<00:04, 663.66it/s]
 47%|████▋     | 2426/5153 [00:03<00:04, 667.37it/s]
 48%|████▊     | 2495/5153 [00:03<00:03, 673.48it/s]
 50%|████▉     | 2563/5153 [00:03<00:03, 674.40it/s]
 51%|█████     | 2632/5153 [00:03<00:03, 677.45it/s]
 52%|█████▏    | 2700/5153 [00:04<00:03, 674.20it/s]
 54%|█████▎    | 2769/5153 [00:04<00:03, 675.96it/s]
 55%|█████▌    | 2837/5153 [00:04<00:03, 675.74it/s]
 56%|█████▋    | 2905/5153 [00:04<00:03, 670.17it/s]
 58%|█████▊    | 2973/5153 [00:04<00:03, 670.99it/s]
 59%|█████▉    | 3042/5153 [00:04<00:03, 675.75it/s]
 60%|██████    | 3110/5153 [00:04<00:03, 674.20it/s]
 62%|██████▏   | 3178/5153 [00:04<00:02, 672.08it/s]
 63%|██████▎   | 3246/5153 [00:04<00:02, 671.41it/s]
 64%|██████▍   | 3314/5153 [00:04<00:02, 670.84it/s]
 66%|██████▌   | 3382/5153 [00:05<00:02, 669.66it/s]
 67%|██████▋   | 3449/5153 [00:05<00:02, 666.35it/s]
 68%|██████▊   | 3516/5153 [00:05<00:02, 664.32it/s]
 70%|██████▉   | 3583/5153 [00:05<00:02, 665.39it/s]
 71%|███████   | 3650/5153 [00:05<00:02, 664.53it/s]
 72%|███████▏  | 3717/5153 [00:05<00:02, 665.21it/s]
 73%|███████▎  | 3786/5153 [00:05<00:02, 669.59it/s]
 75%|███████▍  | 3854/5153 [00:05<00:01, 672.52it/s]
 76%|███████▌  | 3924/5153 [00:05<00:01, 680.20it/s]
 77%|███████▋  | 3993/5153 [00:05<00:01, 681.11it/s]
 79%|███████▉  | 4062/5153 [00:06<00:01, 675.73it/s]
 80%|████████  | 4130/5153 [00:06<00:01, 675.05it/s]
 81%|████████▏ | 4198/5153 [00:06<00:01, 675.24it/s]
 83%|████████▎ | 4266/5153 [00:06<00:01, 671.46it/s]
 84%|████████▍ | 4334/5153 [00:06<00:01, 671.72it/s]
 85%|████████▌ | 4402/5153 [00:06<00:01, 668.37it/s]
 87%|████████▋ | 4469/5153 [00:06<00:01, 668.43it/s]
 88%|████████▊ | 4537/5153 [00:06<00:00, 671.39it/s]
 89%|████████▉ | 4605/5153 [00:06<00:00, 671.76it/s]
 91%|█████████ | 4673/5153 [00:06<00:00, 672.68it/s]
 92%|█████████▏| 4741/5153 [00:07<00:00, 670.49it/s]
 93%|█████████▎| 4810/5153 [00:07<00:00, 676.10it/s]
 95%|█████████▍| 4878/5153 [00:07<00:00, 675.24it/s]
 96%|█████████▌| 4946/5153 [00:07<00:00, 675.73it/s]
 97%|█████████▋| 5014/5153 [00:07<00:00, 675.35it/s]
 99%|█████████▊| 5083/5153 [00:07<00:00, 677.17it/s]
100%|█████████▉| 5151/5153 [00:07<00:00, 675.17it/s]
100%|██████████| 5153/5153 [00:07<00:00, 669.40it/s]
2024-09-23:20:37:17,026 INFO     [task.py:428] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  3%|▎         | 291/10042 [00:00<00:03, 2902.08it/s]
  6%|▌         | 590/10042 [00:00<00:03, 2951.38it/s]
  9%|▉         | 889/10042 [00:00<00:03, 2965.18it/s]
 12%|█▏        | 1189/10042 [00:00<00:02, 2976.89it/s]
 15%|█▍        | 1489/10042 [00:00<00:02, 2984.29it/s]
 18%|█▊        | 1788/10042 [00:00<00:02, 2983.70it/s]
 21%|██        | 2087/10042 [00:00<00:02, 2976.70it/s]
 24%|██▍       | 2388/10042 [00:00<00:02, 2985.64it/s]
 27%|██▋       | 2687/10042 [00:00<00:02, 2967.54it/s]
 30%|██▉       | 2988/10042 [00:01<00:02, 2977.87it/s]
 33%|███▎      | 3290/10042 [00:01<00:02, 2988.80it/s]
 36%|███▌      | 3590/10042 [00:01<00:02, 2989.37it/s]
 39%|███▊      | 3890/10042 [00:01<00:02, 2990.66it/s]
 42%|████▏     | 4190/10042 [00:01<00:03, 1674.16it/s]
 45%|████▍     | 4483/10042 [00:01<00:02, 1916.97it/s]
 48%|████▊     | 4779/10042 [00:01<00:02, 2142.36it/s]
 51%|█████     | 5076/10042 [00:01<00:02, 2337.26it/s]
 54%|█████▎    | 5373/10042 [00:02<00:01, 2496.33it/s]
 56%|█████▋    | 5669/10042 [00:02<00:01, 2618.70it/s]
 59%|█████▉    | 5963/10042 [00:02<00:01, 2705.11it/s]
 62%|██████▏   | 6255/10042 [00:02<00:01, 2764.52it/s]
 65%|██████▌   | 6552/10042 [00:02<00:01, 2820.83it/s]
 68%|██████▊   | 6845/10042 [00:02<00:01, 2849.89it/s]
 71%|███████   | 7138/10042 [00:02<00:01, 2871.29it/s]
 74%|███████▍  | 7432/10042 [00:02<00:00, 2889.75it/s]
 77%|███████▋  | 7732/10042 [00:02<00:00, 2921.62it/s]
 80%|████████  | 8034/10042 [00:02<00:00, 2948.00it/s]
 83%|████████▎ | 8332/10042 [00:03<00:00, 2954.56it/s]
 86%|████████▌ | 8629/10042 [00:03<00:00, 2958.08it/s]
 89%|████████▉ | 8926/10042 [00:03<00:00, 2958.28it/s]
 92%|█████████▏| 9223/10042 [00:03<00:00, 2952.15it/s]
 95%|█████████▍| 9523/10042 [00:03<00:00, 2964.44it/s]
 98%|█████████▊| 9824/10042 [00:03<00:00, 2976.05it/s]
100%|██████████| 10042/10042 [00:03<00:00, 2750.56it/s]
2024-09-23:20:37:21,611 INFO     [task.py:428] Building contexts for copa on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 68144.66it/s]
2024-09-23:20:37:21,617 INFO     [task.py:428] Building contexts for boolq on rank 0...

  0%|          | 0/3270 [00:00<?, ?it/s]
  7%|▋         | 217/3270 [00:00<00:01, 2160.13it/s]
 13%|█▎        | 434/3270 [00:00<00:01, 2144.74it/s]
 20%|█▉        | 653/3270 [00:00<00:01, 2161.20it/s]
 27%|██▋       | 870/3270 [00:00<00:01, 2162.40it/s]
 33%|███▎      | 1087/3270 [00:00<00:01, 2160.16it/s]
 40%|███▉      | 1304/3270 [00:00<00:00, 2163.15it/s]
 47%|████▋     | 1525/3270 [00:00<00:00, 2176.41it/s]
 53%|█████▎    | 1748/3270 [00:00<00:00, 2193.02it/s]
 60%|██████    | 1968/3270 [00:00<00:00, 2192.93it/s]
 67%|██████▋   | 2188/3270 [00:01<00:00, 2188.41it/s]
 74%|███████▎  | 2407/3270 [00:01<00:00, 2184.57it/s]
 80%|████████  | 2629/3270 [00:01<00:00, 2192.87it/s]
 87%|████████▋ | 2853/3270 [00:01<00:00, 2205.12it/s]
 94%|█████████▍| 3077/3270 [00:01<00:00, 2212.74it/s]
100%|██████████| 3270/3270 [00:01<00:00, 2190.29it/s]
2024-09-23:20:37:23,214 INFO     [task.py:428] Building contexts for arc_easy on rank 0...

  0%|          | 0/2376 [00:00<?, ?it/s]
  5%|▌         | 130/2376 [00:00<00:01, 1295.29it/s]
 11%|█         | 261/2376 [00:00<00:01, 1302.60it/s]
 16%|█▋        | 392/2376 [00:00<00:01, 1303.07it/s]
 22%|██▏       | 523/2376 [00:00<00:01, 1301.42it/s]
 28%|██▊       | 654/2376 [00:00<00:01, 1299.58it/s]
 33%|███▎      | 784/2376 [00:00<00:01, 1294.00it/s]
 38%|███▊      | 914/2376 [00:00<00:01, 1292.31it/s]
 44%|████▍     | 1044/2376 [00:00<00:01, 1285.49it/s]
 49%|████▉     | 1173/2376 [00:00<00:00, 1282.63it/s]
 55%|█████▍    | 1302/2376 [00:01<00:00, 1276.76it/s]
 60%|██████    | 1430/2376 [00:01<00:00, 1276.29it/s]
 66%|██████▌   | 1558/2376 [00:01<00:00, 1276.44it/s]
 71%|███████   | 1686/2376 [00:01<00:00, 1268.92it/s]
 76%|███████▋  | 1813/2376 [00:01<00:00, 1260.00it/s]
 82%|████████▏ | 1940/2376 [00:01<00:00, 1258.33it/s]
 87%|████████▋ | 2068/2376 [00:01<00:00, 1263.63it/s]
 93%|█████████▎| 2200/2376 [00:01<00:00, 1279.81it/s]
 98%|█████████▊| 2330/2376 [00:01<00:00, 1285.17it/s]
100%|██████████| 2376/2376 [00:01<00:00, 1282.42it/s]
2024-09-23:20:37:25,180 INFO     [task.py:428] Building contexts for arc_challenge on rank 0...

  0%|          | 0/1172 [00:00<?, ?it/s]
 11%|█         | 127/1172 [00:00<00:00, 1269.84it/s]
 22%|██▏       | 258/1172 [00:00<00:00, 1290.59it/s]
 33%|███▎      | 388/1172 [00:00<00:00, 1289.97it/s]
 44%|████▍     | 517/1172 [00:00<00:00, 1283.40it/s]
 55%|█████▌    | 646/1172 [00:00<00:00, 619.75it/s] 
 66%|██████▌   | 772/1172 [00:00<00:00, 746.37it/s]
 77%|███████▋  | 903/1172 [00:01<00:00, 869.23it/s]
 88%|████████▊ | 1031/1172 [00:01<00:00, 966.69it/s]
 99%|█████████▉| 1161/1172 [00:01<00:00, 1051.09it/s]
100%|██████████| 1172/1172 [00:01<00:00, 966.85it/s] 
2024-09-23:20:37:26,448 INFO     [evaluator.py:491] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/84028 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Running loglikelihood requests:   0%|          | 1/84028 [00:04<100:05:38,  4.29s/it]
Running loglikelihood requests:   0%|          | 17/84028 [00:05<5:22:14,  4.35it/s] 
Running loglikelihood requests:   0%|          | 33/84028 [00:05<2:50:06,  8.23it/s]
Running loglikelihood requests:   0%|          | 49/84028 [00:06<1:58:33, 11.81it/s]
Running loglikelihood requests:   0%|          | 65/84028 [00:07<1:33:21, 14.99it/s]
Running loglikelihood requests:   0%|          | 81/84028 [00:07<1:17:36, 18.03it/s]
Running loglikelihood requests:   0%|          | 97/84028 [00:08<1:07:33, 20.71it/s]
Running loglikelihood requests:   0%|          | 113/84028 [00:08<1:00:09, 23.25it/s]
Running loglikelihood requests:   0%|          | 129/84028 [00:09<55:46, 25.07it/s]  
Running loglikelihood requests:   0%|          | 145/84028 [00:09<53:01, 26.36it/s]
Running loglikelihood requests:   0%|          | 161/84028 [00:10<51:02, 27.38it/s]
Running loglikelihood requests:   0%|          | 177/84028 [00:10<48:34, 28.77it/s]
Running loglikelihood requests:   0%|          | 193/84028 [00:11<46:52, 29.81it/s]
Running loglikelihood requests:   0%|          | 209/84028 [00:11<44:37, 31.31it/s]
Running loglikelihood requests:   0%|          | 225/84028 [00:12<43:03, 32.43it/s]
Running loglikelihood requests:   0%|          | 241/84028 [00:12<42:02, 33.22it/s]
Running loglikelihood requests:   0%|          | 257/84028 [00:13<41:11, 33.89it/s]
Running loglikelihood requests:   0%|          | 273/84028 [00:13<40:26, 34.51it/s]
Running loglikelihood requests:   0%|          | 289/84028 [00:13<39:55, 34.96it/s]
Running loglikelihood requests:   0%|          | 305/84028 [00:14<40:06, 34.79it/s]
Running loglikelihood requests:   0%|          | 321/84028 [00:14<40:08, 34.75it/s]
Running loglikelihood requests:   0%|          | 337/84028 [00:15<40:05, 34.79it/s]
Running loglikelihood requests:   0%|          | 353/84028 [00:15<39:32, 35.27it/s]
Running loglikelihood requests:   0%|          | 369/84028 [00:16<39:01, 35.73it/s]
Running loglikelihood requests:   0%|          | 385/84028 [00:16<38:41, 36.03it/s]
Running loglikelihood requests:   0%|          | 401/84028 [00:17<38:20, 36.35it/s]
Running loglikelihood requests:   0%|          | 417/84028 [00:17<37:43, 36.94it/s]
Running loglikelihood requests:   1%|          | 433/84028 [00:17<37:22, 37.29it/s]
Running loglikelihood requests:   1%|          | 449/84028 [00:18<37:05, 37.56it/s]
Running loglikelihood requests:   1%|          | 465/84028 [00:18<36:57, 37.68it/s]
Running loglikelihood requests:   1%|          | 481/84028 [00:19<36:46, 37.86it/s]
Running loglikelihood requests:   1%|          | 497/84028 [00:19<36:35, 38.04it/s]
Running loglikelihood requests:   1%|          | 513/84028 [00:20<36:20, 38.31it/s]
Running loglikelihood requests:   1%|          | 529/84028 [00:20<36:08, 38.51it/s]
Running loglikelihood requests:   1%|          | 544/84028 [00:20<37:16, 37.33it/s]
Running loglikelihood requests:   1%|          | 559/84028 [00:21<37:27, 37.14it/s]
Running loglikelihood requests:   1%|          | 575/84028 [00:21<36:27, 38.15it/s]
Running loglikelihood requests:   1%|          | 591/84028 [00:22<35:47, 38.86it/s]
Running loglikelihood requests:   1%|          | 607/84028 [00:22<35:22, 39.30it/s]
Running loglikelihood requests:   1%|          | 623/84028 [00:22<35:21, 39.32it/s]
Running loglikelihood requests:   1%|          | 639/84028 [00:23<35:03, 39.65it/s]
Running loglikelihood requests:   1%|          | 655/84028 [00:23<34:49, 39.90it/s]
Running loglikelihood requests:   1%|          | 671/84028 [00:24<34:39, 40.09it/s]
Running loglikelihood requests:   1%|          | 686/84028 [00:24<35:11, 39.47it/s]
Running loglikelihood requests:   1%|          | 701/84028 [00:24<35:35, 39.01it/s]
Running loglikelihood requests:   1%|          | 717/84028 [00:25<35:11, 39.46it/s]
Running loglikelihood requests:   1%|          | 733/84028 [00:25<34:24, 40.35it/s]
Running loglikelihood requests:   1%|          | 749/84028 [00:25<33:49, 41.04it/s]
Running loglikelihood requests:   1%|          | 765/84028 [00:26<33:24, 41.53it/s]
Running loglikelihood requests:   1%|          | 781/84028 [00:26<33:20, 41.61it/s]
Running loglikelihood requests:   1%|          | 797/84028 [00:27<33:17, 41.67it/s]
Running loglikelihood requests:   1%|          | 813/84028 [00:27<34:17, 40.45it/s]
Running loglikelihood requests:   1%|          | 829/84028 [00:27<33:54, 40.89it/s]
Running loglikelihood requests:   1%|          | 844/84028 [00:28<33:28, 41.41it/s]
Running loglikelihood requests:   1%|          | 860/84028 [00:28<32:22, 42.82it/s]
Running loglikelihood requests:   1%|          | 876/84028 [00:28<31:33, 43.90it/s]
Running loglikelihood requests:   1%|          | 891/84028 [00:29<31:35, 43.86it/s]
Running loglikelihood requests:   1%|          | 907/84028 [00:29<31:00, 44.67it/s]
Running loglikelihood requests:   1%|          | 923/84028 [00:30<30:35, 45.27it/s]
Running loglikelihood requests:   1%|          | 939/84028 [00:30<30:19, 45.67it/s]
Running loglikelihood requests:   1%|          | 955/84028 [00:30<30:07, 45.97it/s]
Running loglikelihood requests:   1%|          | 971/84028 [00:31<30:00, 46.13it/s]
Running loglikelihood requests:   1%|          | 987/84028 [00:31<29:54, 46.26it/s]
Running loglikelihood requests:   1%|          | 1003/84028 [00:31<29:48, 46.43it/s]
